date,outlet,source_id,filename,word_count,segments,press_incidents,analyzed_at,model,status
2026-02-26,Venevisión,PLyhdNAFV1DMJATESD8ItT1bgy8QlIXDQA,20260226_noticias-emision-estelar-25-de-febrero-de-2026.txt,7064,27,1,2026-05-12T00:49:37.530Z,claude-haiku-4-5-20251001,cached
2026-02-26,Venevisión,PLyhdNAFV1DMJATESD8ItT1bgy8QlIXDQA,20260226_noticias-emision-matutina-26-de-febrero-de-2026.txt,13727,26,0,2026-05-12T00:50:08.478Z,claude-haiku-4-5-20251001,cached
2026-02-26,Venevisión,PLyhdNAFV1DMJATESD8ItT1bgy8QlIXDQA,20260226_noticias-venevision-a-esta-hora-26-de-febrero-de-2026.txt,6775,25,0,2026-05-12T00:50:37.985Z,claude-haiku-4-5-20251001,cached
2026-02-27,Venevisión,PLyhdNAFV1DMJATESD8ItT1bgy8QlIXDQA,20260227_noticias-emision-estelar-26-de-febrero-de-2026.txt,5943,25,2,2026-05-12T00:51:07.596Z,claude-haiku-4-5-20251001,cached
2026-02-27,Venevisión,PLyhdNAFV1DMJATESD8ItT1bgy8QlIXDQA,20260227_noticias-emision-matutina-27-de-febrero-de-2026.txt,14276,17,3,2026-05-12T00:51:33.029Z,claude-haiku-4-5-20251001,cached
2026-02-27,Venevisión,PLyhdNAFV1DMJATESD8ItT1bgy8QlIXDQA,20260227_noticias-venevision-a-esta-hora-27-de-febrero-de-2026.txt,6655,30,2,2026-05-12T00:52:12.745Z,claude-haiku-4-5-20251001,cached
2026-02-28,Venevisión,PLyhdNAFV1DMJATESD8ItT1bgy8QlIXDQA,20260228_noticias-emision-estelar-27-de-febrero-de-2026.txt,7565,28,0,2026-05-12T00:52:50.022Z,claude-haiku-4-5-20251001,cached
2026-02-28,Venevisión,PLyhdNAFV1DMJATESD8ItT1bgy8QlIXDQA,20260228_noticias-venevision-edicion-fin-de-semana-28-de-febrero-de-2026.txt,7278,22,1,2026-05-12T00:53:18.661Z,claude-haiku-4-5-20251001,cached
2026-03-02,Venevisión,PLyhdNAFV1DMJATESD8ItT1bgy8QlIXDQA,20260302_noticias-a-esta-hora-2-de-marzo-de-2026.txt,9773,30,0,2026-05-12T00:53:55.575Z,claude-haiku-4-5-20251001,cached
2026-03-02,Venevisión,PLyhdNAFV1DMJATESD8ItT1bgy8QlIXDQA,20260302_noticias-emision-matutina-2-de-marzo-de-2026.txt,20541,15,0,2026-05-12T00:54:16.861Z,claude-haiku-4-5-20251001,cached
